[debug] [2025-10-04T07:39:29.841Z] ----------------------------------------------------------------------
[debug] [2025-10-04T07:39:29.855Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\peace\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js serve
[debug] [2025-10-04T07:39:29.856Z] CLI Version:   14.14.0
[debug] [2025-10-04T07:39:29.856Z] Platform:      win32
[debug] [2025-10-04T07:39:29.856Z] Node Version:  v22.15.0
[debug] [2025-10-04T07:39:29.857Z] Time:          Sat Oct 04 2025 15:39:29 GMT+0800 (Philippine Standard Time)
[debug] [2025-10-04T07:39:29.857Z] ----------------------------------------------------------------------
[debug] 
[debug] [2025-10-04T07:39:30.083Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-04T07:39:30.084Z] > authorizing via signed-in user (ricamaysimbulanmendes@gmail.com)
[debug] [2025-10-04T07:39:30.084Z] [iam] checking project jeepni-6b6fb for permissions ["firebase.projects.get"]
[debug] [2025-10-04T07:39:30.085Z] Checked if tokens are valid: false, expires at: 1759505884439
[debug] [2025-10-04T07:39:30.085Z] Checked if tokens are valid: false, expires at: 1759505884439
[debug] [2025-10-04T07:39:30.085Z] > refreshing access token with scopes: []
[debug] [2025-10-04T07:39:30.087Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2025-10-04T07:39:30.087Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-10-04T07:39:30.309Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2025-10-04T07:39:30.309Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2025-10-04T07:39:30.316Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/jeepni-6b6fb:testIamPermissions [none]
[debug] [2025-10-04T07:39:30.316Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/jeepni-6b6fb:testIamPermissions x-goog-quota-user=projects/jeepni-6b6fb
[debug] [2025-10-04T07:39:30.316Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/jeepni-6b6fb:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-10-04T07:39:31.338Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/jeepni-6b6fb:testIamPermissions 200
[debug] [2025-10-04T07:39:31.338Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/jeepni-6b6fb:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2025-10-04T07:39:31.339Z] Checked if tokens are valid: true, expires at: 1759567169309
[debug] [2025-10-04T07:39:31.340Z] Checked if tokens are valid: true, expires at: 1759567169309
[debug] [2025-10-04T07:39:31.340Z] >>> [apiv2][query] GET https://cloudresourcemanager.googleapis.com/v1/projects/jeepni-6b6fb [none]
[debug] [2025-10-04T07:39:31.593Z] <<< [apiv2][status] GET https://cloudresourcemanager.googleapis.com/v1/projects/jeepni-6b6fb 200
[debug] [2025-10-04T07:39:31.594Z] <<< [apiv2][body] GET https://cloudresourcemanager.googleapis.com/v1/projects/jeepni-6b6fb {"projectNumber":"12352485829","projectId":"jeepni-6b6fb","lifecycleState":"ACTIVE","name":"JeepNi!","labels":{"firebase":"enabled","firebase-core":"disabled","generative-language":"enabled"},"createTime":"2025-04-03T05:49:55.303015Z"}
[info] 
[info] === Serving from 'C:\xampp\htdocs\Final Sofeng 2\JeepNiBeta'...
[info] 
[debug] [2025-10-04T07:39:31.610Z] Checked if tokens are valid: true, expires at: 1759567169309
[debug] [2025-10-04T07:39:31.611Z] Checked if tokens are valid: true, expires at: 1759567169309
[debug] [2025-10-04T07:39:31.611Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/jeepni-6b6fb/sites 
[debug] [2025-10-04T07:39:32.373Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/jeepni-6b6fb/sites 200
[debug] [2025-10-04T07:39:32.373Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/jeepni-6b6fb/sites {"sites":[{"name":"projects/jeepni-6b6fb/sites/jeepni-6b6fb","defaultUrl":"https://jeepni-6b6fb.web.app","appId":"1:12352485829:web:78236302299eb9be8a33ac","type":"DEFAULT_SITE"}]}
[debug] [2025-10-04T07:39:32.374Z] Checked if tokens are valid: true, expires at: 1759567169309
[debug] [2025-10-04T07:39:32.374Z] Checked if tokens are valid: true, expires at: 1759567169309
[debug] [2025-10-04T07:39:32.374Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/jeepni-6b6fb/webApps/1:12352485829:web:78236302299eb9be8a33ac/config [none]
[debug] [2025-10-04T07:39:33.372Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/jeepni-6b6fb/webApps/1:12352485829:web:78236302299eb9be8a33ac/config 200
[debug] [2025-10-04T07:39:33.373Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/jeepni-6b6fb/webApps/1:12352485829:web:78236302299eb9be8a33ac/config {"projectId":"jeepni-6b6fb","appId":"1:12352485829:web:78236302299eb9be8a33ac","databaseURL":"https://jeepni-6b6fb-default-rtdb.firebaseio.com","storageBucket":"jeepni-6b6fb.firebasestorage.app","apiKey":"AIzaSyB7huYA09GqhgGYfMJAOLpdSAeEpE0RiVg","authDomain":"jeepni-6b6fb.firebaseapp.com","messagingSenderId":"12352485829","measurementId":"G-FT95TCC040","projectNumber":"12352485829","version":"2"}
[debug] [2025-10-04T07:39:33.377Z] Checked if tokens are valid: true, expires at: 1759567169309
[debug] [2025-10-04T07:39:33.377Z] Checked if tokens are valid: true, expires at: 1759567169309
[debug] [2025-10-04T07:39:33.377Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/jeepni-6b6fb [none]
[debug] [2025-10-04T07:39:33.643Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/jeepni-6b6fb 200
[debug] [2025-10-04T07:39:33.643Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/jeepni-6b6fb {"projectId":"jeepni-6b6fb","projectNumber":"12352485829","displayName":"JeepNi!","name":"projects/jeepni-6b6fb","resources":{"hostingSite":"jeepni-6b6fb","realtimeDatabaseInstance":"jeepni-6b6fb-default-rtdb"},"state":"ACTIVE","etag":"1_ac5bb293-6c21-4893-b8fb-df26f9801b66"}
[info] i  hosting[jeepni-6b6fb]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] +  hosting[jeepni-6b6fb]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [04/Oct/2025:07:41:41 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:07:41:41 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:17:50 +0000] "GET /icons/passenger.png HTTP/1.1" 200 27231 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:17:50 +0000] \"GET /icons/passenger.png HTTP/1.1\" 200 27231 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:17:50 +0000] "GET /icons/Background2.png HTTP/1.1" 200 2441147 "http://localhost:5000/css/passenger-dashboard.css" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:17:50 +0000] \"GET /icons/Background2.png HTTP/1.1\" 200 2441147 \"http://localhost:5000/css/passenger-dashboard.css\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:17:50 +0000] "GET /js/map-tracker.js HTTP/1.1" 200 - "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:17:50 +0000] \"GET /js/map-tracker.js HTTP/1.1\" 200 - \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:17:50 +0000] "GET /js/authentication.js HTTP/1.1" 200 - "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:17:50 +0000] \"GET /js/authentication.js HTTP/1.1\" 200 - \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:17:50 +0000] "GET /js/create-trip.js HTTP/1.1" 200 315 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:17:50 +0000] \"GET /js/create-trip.js HTTP/1.1\" 200 315 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:17:50 +0000] "GET /js/get-active-trip.js HTTP/1.1" 200 - "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:17:50 +0000] \"GET /js/get-active-trip.js HTTP/1.1\" 200 - \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:17:50 +0000] "GET /js/trip-tracking.js HTTP/1.1" 200 - "http://localhost:5000/js/create-trip.js" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:17:50 +0000] \"GET /js/trip-tracking.js HTTP/1.1\" 200 - \"http://localhost:5000/js/create-trip.js\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:17:51 +0000] "GET /icons/destination.png HTTP/1.1" 200 42815 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:17:51 +0000] \"GET /icons/destination.png HTTP/1.1\" 200 42815 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:17:53 +0000] "GET /icons/JEEPNi.png HTTP/1.1" 200 91573 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:17:53 +0000] \"GET /icons/JEEPNi.png HTTP/1.1\" 200 91573 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:18:08 +0000] "GET /passenger-dashboard.html HTTP/1.1" 200 - "http://localhost:5000/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:18:08 +0000] \"GET /passenger-dashboard.html HTTP/1.1\" 200 - \"http://localhost:5000/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:18:08 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:18:08 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 - \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:18:08 +0000] "GET /js/map-tracker.js HTTP/1.1" 200 - "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:18:08 +0000] \"GET /js/map-tracker.js HTTP/1.1\" 200 - \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:19:17 +0000] "GET /passenger-dashboard.html HTTP/1.1" 200 - "http://localhost:5000/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:19:17 +0000] \"GET /passenger-dashboard.html HTTP/1.1\" 200 - \"http://localhost:5000/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:19:17 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:19:17 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 - \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:19:18 +0000] "GET /js/map-tracker.js HTTP/1.1" 200 - "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:19:18 +0000] \"GET /js/map-tracker.js HTTP/1.1\" 200 - \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:20:37 +0000] "GET /passenger-dashboard.html HTTP/1.1" 200 - "http://localhost:5000/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:20:37 +0000] \"GET /passenger-dashboard.html HTTP/1.1\" 200 - \"http://localhost:5000/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:20:37 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:20:37 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 - \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:20:37 +0000] "GET /js/map-tracker.js HTTP/1.1" 200 - "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:20:37 +0000] \"GET /js/map-tracker.js HTTP/1.1\" 200 - \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:17 +0000] "GET /passenger-dashboard.html HTTP/1.1" 200 - "http://localhost:5000/login.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:17 +0000] \"GET /passenger-dashboard.html HTTP/1.1\" 200 - \"http://localhost:5000/login.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:17 +0000] "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:17 +0000] \"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1\" 404 - \"-\" \"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:17 +0000] "GET /css/passenger-dashboard.css HTTP/1.1" 200 - "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:17 +0000] \"GET /css/passenger-dashboard.css HTTP/1.1\" 200 - \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:17 +0000] "GET /icons/Gueset.png HTTP/1.1" 200 160978 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:17 +0000] \"GET /icons/Gueset.png HTTP/1.1\" 200 160978 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:17 +0000] "GET /icons/Boquig.png HTTP/1.1" 200 153309 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:17 +0000] \"GET /icons/Boquig.png HTTP/1.1\" 200 153309 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:17 +0000] "GET /icons/Longos.png HTTP/1.1" 200 156749 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:17 +0000] \"GET /icons/Longos.png HTTP/1.1\" 200 156749 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:17 +0000] "GET /icons/Binloc.png HTTP/1.1" 200 154508 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:17 +0000] \"GET /icons/Binloc.png HTTP/1.1\" 200 154508 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:17 +0000] "GET /icons/Tondaligan.png HTTP/1.1" 200 149716 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:17 +0000] \"GET /icons/Tondaligan.png HTTP/1.1\" 200 149716 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:18 +0000] "GET /icons/passenger.png HTTP/1.1" 200 27231 "http://localhost:5000/passenger-dashboard.html" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:18 +0000] \"GET /icons/passenger.png HTTP/1.1\" 200 27231 \"http://localhost:5000/passenger-dashboard.html\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
[info] i  hosting: ::1 - - [04/Oct/2025:13:29:18 +0000] "GET /icons/Background2.png HTTP/1.1" 200 2441147 "http://localhost:5000/css/passenger-dashboard.css" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [04/Oct/2025:13:29:18 +0000] \"GET /icons/Background2.png HTTP/1.1\" 200 2441147 \"http://localhost:5000/css/passenger-dashboard.css\" \"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\""}}
